"EDULIT_IND","Indicator","LOCATION","Country","TIME","Time","Value","Flag Codes","Flags"
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","IDN","Indonesia","2012","2012",208673,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","IDN","Indonesia","2017","2017",222359,,
"26375","Graduates from tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2012","2012",31496,,
"26375","Graduates from tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2013","2013",37384,,
"26375","Graduates from tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2014","2014",26508,,
"26375","Graduates from tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2015","2015",39817,,
"26375","Graduates from tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2016","2016",40201,,
"26375","Graduates from tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2017","2017",32968,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","THA","Thailand","2012","2012",1055,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","THA","Thailand","2014","2014",847,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","THA","Thailand","2015","2015",1111,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","THA","Thailand","2016","2016",1646,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","MYS","Malaysia","2012","2012",1030,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","MYS","Malaysia","2014","2014",1325,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","MYS","Malaysia","2015","2015",1662,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","MYS","Malaysia","2017","2017",2522,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","MMR","Myanmar","2012","2012",10738,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","MMR","Myanmar","2017","2017",,"a","Category not applicable"
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","MYS","Malaysia","2012","2012",114929,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","MYS","Malaysia","2013","2013",104674,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","MYS","Malaysia","2014","2014",144414,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","MYS","Malaysia","2015","2015",152237,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","MYS","Malaysia","2017","2017",202061,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","THA","Thailand","2012","2012",118679,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","THA","Thailand","2014","2014",130050,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","THA","Thailand","2015","2015",112388,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","THA","Thailand","2016","2016",130555,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","IDN","Indonesia","2012","2012",1680,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","IDN","Indonesia","2013","2013",1478,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","IDN","Indonesia","2014","2014",1481,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","IDN","Indonesia","2017","2017",1625,,
"26375","Graduates from tertiary education, both sexes (number)","KHM","Cambodia","2015","2015",48772,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","PHL","Philippines","2012","2012",32588,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","PHL","Philippines","2013","2013",32964,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","PHL","Philippines","2014","2014",30332,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","PHL","Philippines","2017","2017",33792,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","PHL","Philippines","2012","2012",66613,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","PHL","Philippines","2013","2013",68242,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","PHL","Philippines","2014","2014",64244,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","PHL","Philippines","2017","2017",70957,,
"26375","Graduates from tertiary education, both sexes (number)","MMR","Myanmar","2012","2012",295941,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","BRN","Brunei Darussalam","2012","2012",357,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","BRN","Brunei Darussalam","2013","2013",386,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","BRN","Brunei Darussalam","2014","2014",833,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","BRN","Brunei Darussalam","2015","2015",648,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","BRN","Brunei Darussalam","2016","2016",659,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","BRN","Brunei Darussalam","2017","2017",353,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","BRN","Brunei Darussalam","2012","2012",1,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","BRN","Brunei Darussalam","2013","2013",2,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","BRN","Brunei Darussalam","2014","2014",17,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","BRN","Brunei Darussalam","2015","2015",24,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","BRN","Brunei Darussalam","2016","2016",30,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","BRN","Brunei Darussalam","2017","2017",37,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2012","2012",23893,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2013","2013",20474,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2014","2014",12465,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2015","2015",19392,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2016","2016",21261,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2017","2017",21257,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","KHM","Cambodia","2015","2015",,"n","Magnitude nil or negligible"
"26375","Graduates from tertiary education, both sexes (number)","PHL","Philippines","2012","2012",522570,,
"26375","Graduates from tertiary education, both sexes (number)","PHL","Philippines","2013","2013",564769,,
